ID,Name,Concepticon_ID,Concepticon_Gloss,Definition,LJ_rank,WOLD401_500_rank
1,fire,221,FIRE,"A generic noun meaning 'fire', i.e. a state of combustion which displays flames and emits heat.",1,
2,nose,1221,NOSE,A generic noun for a human nose.,2,
3,go,695,GO,"A generic verb meaning 'go', i.e. move to a place away from one's current location.",3,
4,water,948,WATER,A generic noun for (fresh) water.,4,
5,mouth,674,MOUTH,A generic noun for a human mouth.,5,
6,tongue,1205,TONGUE,A generic noun for a human tongue.,6,
7,blood,946,BLOOD,A generic noun for arterial blood.,7,
8,bone,1394,BONE,"A generic noun for 'bone', i.e. an individual piece of the vertebral skeleton.",7,
9,root,670,ROOT,A generic noun for the root of a plant.,9,
10,you_sg,1215,THOU,Second-person singular pronoun.,9,
11,come,1446,COME,"A generic verb for 'come', i.e. move towards a person's current location.",11,
12,breast,1402,BREAST,A generic noun for a female breast.,12,
13,rain,2108,RAINING OR RAIN,A generic noun for precipitation.,13,
14,I,1209,I,First-person singular pronoun.,14,
15,louse,1392,LOUSE,A generic noun for the parasitic insect of the order Phthiraptera.,15,
16,name,1405,NAME,"A generic noun for 'name', i.e. the designation of a person.",15,
17,wing,1257,WING,"A generic noun for 'wing', i.e. the body part of an animal used for flying or gliding.",17,
18,meat,2615,FLESH OR MEAT,"A generic noun for 'meat', i.e. the edible flesh of an animal.",18,
19,hand,1277,HAND,"A generic noun for 'hand', i.e. the part of the body located at the end of the arm, below the wrist.",19,
20,fly_n,1504,FLY (INSECT),A generic noun for the insect of the order Diptera.,20,
21,night,1233,NIGHT,"A generic noun for 'night', i.e. the generally dark period of time that contrasts with 'day'.",20,
22,ear,1247,EAR,"A generic noun for 'ear', i.e. the body part used for hearing.",22,
23,far,1406,FAR,"A generic adverb for 'far', i.e. being distant from a reference point. Antonym of 'near'.",23,
24,neck,1333,NECK,"A generic noun for 'neck', i.e. the part of the body below the head and above the torso.",23,
25,do,2575,DO OR MAKE,A generic verb for performing an unspecified action.,25,
26,house,1252,HOUSE,"A generic noun for 'house', i.e. a permanent manmade structure which serves as e.g. living quarters, meeting place, shelter or storage.",26,
27,stone,857,STONE,A generic verb for 'stone'.,27,
28,bitter,887,BITTER,"A generic adjective 'bitter', i.e. a sharp, pungent taste.",28,
29,say,1458,SAY,"A generic verb for 'say', i.e. to express something verbally.",28,
30,tooth,1380,TOOTH,"A generic noun for 'tooth', i.e. the hard white objects inside the mouth used for biting and chewing.",28,
31,hair,1040,HAIR,"A generic noun for 'hair', i.e. a threadlike growth on the skin of an animal or a human.",31,
32,big,1202,BIG,A generic adjective denoting large size. Antonym of 'small'.,32,
33,one,1493,ONE,A numeral with the value 1.,32,
34,he_she,2642,HE OR SHE,Third-person singular pronoun.,34,
35,who,1235,WHO,Interrogative singular personal pronoun.,34,
36,hit,1433,HIT,"A generic verb for 'hit', i.e. strike an object.",36,
37,foot,1301,FOOT,"A generic noun for 'foot', i.e. the part of the leg below the ankle.",37,
38,leg,1297,LEG,"A generic noun for 'leg', i.e. the part of the human body that supports the weight and is used in walking and running.",37,
39,fish,227,FISH,A generic noun for a live fish.,38,
40,horn,1393,HORN (ANATOMY),"A generic noun for 'horn', i.e. the bony pointed projection on the head of various animals.",38,
41,this,1214,THIS,Singular form proximal demonstrative pronoun.,38,
42,yesterday,1174,YESTERDAY,A generic noun for the day before today.,41,
43,black,163,BLACK,A generic adjective for the color black.,42,
44,drink,1401,DRINK,A generic transitive verb denoting the consumption of a liquid.,42,
45,navel,1838,NAVEL,A generic noun for the navel or the belly button.,42,
46,stand,1442,STAND,"A generic verb for 'stand', i.e. remain in an upright position supported by one's feet.",45,
47,back,1291,BACK,"A generic noun for 'back, i.e. the body part situated between the buttocks and the back of the neck.",46,
48,bite,1403,BITE,"A generic verb for 'bite', i.e. to cut into somewhing with the teeth.",46,
49,wind,960,WIND,"A generic noun for 'wind', i.e. the natural movement of air.",48,
50,smoke,778,SMOKE (EXHAUST),A generic noun for smoke.,49,
51,what,1236,WHAT,Interrogative singular pronoun used with inanimate objects.,50,
52,child_kin,1801,CHILD (DESCENDANT),A generic noun for a person's son or daughter.,51,
53,egg,744,EGG,"A generic noun for 'egg', i.e. the reproductive body laid by e.g. birds.",52,
54,burn,2102,BURN,"A generic verb denoting 'burning', i.e. being on fire.",53,
55,give,1447,GIVE,"A generic transitive verb denoting 'giving', i.e. handing an item to another person.",53,
56,new,1231,NEW,"A generic adjective denoting 'new', i.e. recently built or created. Antonym of 'old'.",53,
57,good,1035,GOOD,A generic adjective denoting correct or proper. Antonym of 'bad'.,56,
58,know,1410,KNOW (SOMETHING),A generic transitive verb denoting possessing knowledge about a topic.,56,
59,not,1240,NOT,Function word used for negation (e.g. negative particle).,56,
60,knee,1371,KNEE,"A generic noun for 'knee', i.e. the joint between the thigh and the lower leg.",59,
61,sand,671,SAND,"A generic noun for 'sand', i.e. the very small particles of rock covering e.g. beaches and deserts.",59,
62,hear,1408,HEAR,"A generic verb for 'hear', i.e. to perceive something by the ear.",61,
63,laugh,1355,LAUGH,"A generic verb for 'laugh', i.e. to produce laughter.",61,
64,earth,1228,EARTH (SOIL),"A generic noun for 'earth', i.e. the material covering the surface of the land.",63,
